장소,평점,날짜,일행,리뷰
삼척 해양 레일바이크,4.0,2017년 12월,가족과 여행함,"삼척 해양레일바이크 삼척시티투어의 일환으로 해양레일바이크를 체험했다. 날씨가 추워서 손이 좀 시렸지만 몸을 움직여
페달을 밟으면서 운동도 하고 해변 경치도 구경할수 있어서 일석이조였다. 형형색색 조명으로 꾸며놓은 터널도 볼만하였다. 특히 삼척 출신 마라톤 영웅 황영조의 이름을 딴 터널이 인상적이었다. (3인용: ￦30,000) 용화역 종점까지 거리가 꽤 되는지라 노약자에겐 약간 무리가 될수도..."
삼척 해양 레일바이크,5.0,2017년 11월,가족과 여행함,레일바이크 후기 미리예약을 하시고 가셔야 됩니다. 제법 코스가 길어서 운동이 됩니다. 터널을 잘 개조해 놓았습니다.
삼척 해양 레일바이크,5.0,2017년 10월,나 혼자 여행함,궁촌-용화 레일바이크 레일바이크 타는 동안 풍경이 매우 좋으며 한반쯤은 꼭 타봐야할 레일바이크. 예약이 항상 만원이나 현장에가면 가끔표가 나와있으니 물어보길!
삼척 해양 레일바이크,2.0,2017년 10월,가족과 여행함,"일단 운영부터 공정하게 하세요. 인터넷 예약을 받고 나머지는 현장에서 발권합니다. 당일 티켓은 오전 8:00부터 줄 선 순서로 선착순 판매하여 공정해보이지만, 불쾌한 일이 있었습니다.

어떤 진상이 오늘 표가 다 떨어졌다는데도 자기는 부산에서 여기까지 왔다고~ 내일 표를 지금 달라고 한참을 버텼습니다. 다음날 오기 귀찮다는 것이죠. 그만하고 갔나 싶었는데 직원이 커피 마시러 나오는 사이에 돈을 찔러주더군요. 직원은 받고 해준다고 하고요. 그 돈이 표 값이라서 거스름돈을 준 건 지는 모르겠지만, 어쨌든 표의 값보다는 더 주었구요.

당시에는 진상에게 시달리는 직원이 안타까워서 그런가보다 넘어갔는데 생각해보니 이건 아닌것 같았습니다. 규칙을 지키고 기다리는 사람들을 무시하는 행동이고 결국에 그런 진상짓을 계속하게 만드는 것이죠. 손님들에게만 규칙을 강요할 것이 아니라 직원들도 잘 지키시기 바랍니다. 보는 눈이 없다고 생각했는지 모르는데 보는 눈이 없을 수록 잘 지켜야죠.

시설 이야기를 하자면, 먼저 야간은 굳이 탈 필요 없다고 생각합니다. 당일 표가 없어서 야간에 탔는데 바다가 보이지 않으니 절반정도는 깜깜한 곳을 가는 기분이었습니다. 나머지 절반의 터널에 조명을 만들어 두었는데 예쁘고 신기하기는 하지만 그것만으로 이용하기에는 부족합니다.

내리막길에서 속도가 붙어 재밌는 점이 있으니 레일바이크를 타보지 않은 분들이라면 한번쯤 이용해보셔도 좋겠습니다. 바다 날씨가 예쁜 날이라면 타셔도 좋습니다. 저는 바다도 안 보였고 숲길도 어둡기만 해서요. 최악을 주고 싶지만 레일바이크라서 하나 올렸습니다."
삼척 해양 레일바이크,5.0,2017년 6월,출장으로 여행함,재미있어요 레일바이크 여러 곳에서 타봤는데 여신 바닷가를 끼고 도는 거라서 시원하고 색달랐어요. 중간중간 힘든 구간은 전기로 동력을 줘서 그렇게 힘들지 않아요
삼척 해양 레일바이크,4.0,2017년 6월,친구와 여행함,"달리고 달리고.. 가족들과 함께 타고 달리기 좋은..
하지만..다리가 아플수도 있습니다..
동굴은 두번째까진 재미없고, 시설도..좀..색다름이 없는..
하지만 마지막은 내리막길이라 스피드도 있고 재미있습니다"
삼척 해양 레일바이크,1.0,2017년 5월,연인과 여행함,단체관광용? 용화->궁촌코스 했습니다. 오르막이 많아요...레일바이크 시간대별로 줄지어 타야해요.. 남들쉴때 같이 쉬어야하고.. 천천히 탈수도 빨리 탈수도 없습니다. 앞사람 따라가야하고 뒷사람 ㅤㅉㅗㅈ아오니까요.. 터널이 반이에요... 다른곳 레일바이크는 어떤가요? 여수에서는 너무 좋았는데... 여기꺼는 다시는 안탈거 같아요.. 33000원이 아깝네요..
삼척 해양 레일바이크,3.0,2017년 1월,가족과 여행함,"꼭 타 볼 필요는 없는 것 같아요. 일단 해변가를 달릴 때는 경관도 좋고 예쁜데요, 해변가보다 터널을 지나는 구간이 훨씬 길어요...좀 지루하다는 느낌이 들었어요."
삼척 해양 레일바이크,3.0,2016년 12월,친구와 여행함,"레일바이크 체험 궁촌에 레일바이크 역이있고 남쪽으로 가면 황영조 기념공원지나 용화 레일바이크 정류장으로 가는 코스 . 해파랑길 31코스 시작점 임
겨울에는 그다지 찾는 사람이 없는 듯"
삼척 해양 레일바이크,4.0,2016년 11월,,추천 용화정거장에서 출발해서 바닷가 를 따라 철길위를 신나게 달리며 터널안 감상하기도하고 바다내음맡으며 달리다보면 1시간 금방지나가더라구요~
삼척 해양 레일바이크,4.0,2016년 10월,가족과 여행함,"삼척-용화 간 해양레일바이크 용화에서 삼척 방향으로 약 1시간 가량 레일 바이크를 타고
바다 풍경, 조명이 설치된 굴, 휴게소 등을 즐길수 있는 곳!
반대편 삼척에서 용화방향은 오르막 길이 많아 힘들어 보임!!
재미삼아 한번쯤은 좋으나, 바이크 폐달 돌리기 귀찮음.ㅋㅋ"
삼척 해양 레일바이크,4.0,2016년 8월,연인과 여행함,삼척가면 한번정도 탈만한것 삼척 바닷길을 끼고 터널을 지나 멋진 조명장식과 자연을 동시에 즐길수 있습니다. 피크때는 미리 인터넷을 통해 예약을 하고가야할듯 싶습니다. 중간에 휴게소도 있고 자동으로 움직이는 구간도 있어 크게 힘들진 않습니다.
삼척 해양 레일바이크,4.0,2016년 8월,가족과 여행함,"삼척레일바이크 삼척레일바이크 기대이상의 재미와 볼거리
해변 옆을로 이동해 바다를 볼수있음, 생각보다는 힘들지않고 오르막코스에서는 자동으로 전화되어 폐달을 밟지 않아도됨, 가는동아 동굴을 지나치는데 또하나의 재미를 준다.
여름이라면 한낮보다는 오후 5시 이후를 권장, 미리예약 필수(이용객 많음) A포인트에서 B포인트 이동시 다시A 포인트로 셔틀로 이동시켜줌, B포인트 출발시도 마찬가지임(선택 가능)
중간 휴게소도 있음(가격이 조금비쌈 물500ml하나에 1500원 정도
먹을것을 가지고 탑승해도됨 총 이동시간은 1시간정도 소요
추천 합니다."
삼척 해양 레일바이크,3.0,2016년 8월,가족과 여행함,"삼척의 또다른 명소 해양 레일바이크 입니다. 바닷가로 난 레일을 달리는 것이라 조금은 힘들수 있습니다.
게다가 반짝반짝 빛나는 조명동굴을 지날때 사진을 꼭 남겨보세요."
삼척 해양 레일바이크,5.0,2016년 7월,,"정말 아름다운 레일바이크 삼척레일바이크는 동해 바다를 끼고 건설된 레일바이크입니다. 용화역>궁촌역, 궁촌역>용화역으로 되있습니다.
다시 돌아가는 셔틀버스가 있습니다. 터널도 있으며, 오르막 길은 전기 레일로, 내리막 길은 그냥 내려갑니다.
중간 휴게소가 있습니다."
삼척 해양 레일바이크,5.0,2016년 5월,연인과 여행함,"좋아요 삼척의 아름다운 해안가를 보며 약 한시간정도 경험하는 레일바이크는 가족이나 커플에게 추천하는 명소.
찾아가기까지 차량이 필요하고 왕복으로 이용하지 않으면 셔틀버스로 최초 승차지역까지 돌아와야 한다는 것이 번거롭지만 좋은 날씨라면 투자한 시간이 아깝지 않고 즐거운 여행이 될것이다."
삼척 해양 레일바이크,5.0,2016년 2월,친구와 여행함,"삼척 레일바이크 삼척에 여행와서 신나게 물놀이후에 찾은 관광명소 삼척 레일바이크~친구들과 즐거운 추억을 만들어준 이곳
추천합니다♡"
삼척 해양 레일바이크,5.0,2015년 12월,가족과 여행함,"좋아요 바닷길을 따라 레일바이크를 탈 수 있어서 행복합니다
약간씩 전동으로 가기 때문에 많이 힘들진 않고요
동굴도 있고 곳곳에 볼거리가 있어 좋아요"
삼척 해양 레일바이크,5.0,2015년 12월,나 혼자 여행함,"시원한 바닷바람 좋음 시원한 바닷 바람이 좋았어요
나중에 계속 페달을 밟으니 좀 힘든곳도 있었네요~~~
바닷가를 바라보며 달리니 너무 이뻣습니다"
삼척 해양 레일바이크,5.0,2015년 11월,,"레일바이크 타기 좋은날!! 이번 여름 휴가는 삼척으로!! 장호항&갈남항 스노쿨링하고 담날 아침에 해양레일바이크 타러 고고~~ 전날 날씨가 흐리고 비가와서 걱정했는데 레일바이크 탈때는 좋았어요!! 중간중간 터널 지나가는것도 좋고, 중간에 휴게소에 내려서 간단히 먹을것도 먹고 너무너무 좋았어요!!"
삼척 해양 레일바이크,3.0,2015년 11월,,"바닷가 옆 철길 여행 바닷가 옆으로 난 철길을 따라 직접 페달을 밟아 바이크를 이동해 갑니다. 동굴도 몇개 지납니다. 종착역에 도착해선 무료 셔틀버스르 타고 시작역으로 되돌아 올수 있습니다. 가족이나 연인과 함께 하기 좋습니다. 미리 인터넷에서 예약, 예매를 해야 할 껍니다."
삼척 해양 레일바이크,4.0,2015년 10월,가족과 여행함,크게 기대 안하고 가서 아주 좋았어요 날씨가 시원했고 아침이었고 여러가지 조건이 좋았어요. 부모님과 함께 어렵지 않게 바이크타고 소나무숲 풍경과 바다 풍경이 어우러져 부모님이 아주 좋아하셨습니다.
삼척 해양 레일바이크,5.0,2015년 6월,가족과 여행함,"즐거운 추억만들고갑니다 부모님과 방문후에 남자친구와 또한번 방문을하고 또 남자친 가족들과 다시한번 총세번을 찾았습니다 갈때마다 새로웠고 해안을따라 아주 멋진 경치를 즐길수 있어서 정말 좋았습니다.
운동도 되고 같은 시간에 방문한 관광객들과 인사도 나누고 중간에 포토존에 찍히는 사진들도 잘나오고 ~ 삼척여행의 필수코스로 꼭추천합니다"
삼척 해양 레일바이크,4.0,2015년 5월,연인과 여행함,"완전좋아용~~♡ 여자친구님의추천으로삼척에위치한해양레일바이크를타러고고씽~~인당10000원?자세히기억이ㅋㅋ~!!암튼가격은즐기기엔저렴했던걸로생각드네요~~날씨가더워서땀좀흘리면서페달을돌리긴했지만다른세계에온듯~~레일바이크를타는코스에한눈에들어오는바다와~~시원한동굴~~정말서울에선쉽게접할수없는관광지인듯합니다ㅋㅋ
부모님모시고오면너무나좋을듯해용~~강력추천합니다~~♡"
삼척 해양 레일바이크,4.0,2014년 7월,,"좋습니다 해변을 옆에 두고 레일바이크를 탈 수 있어서 좋았습니다. 여름이지만 시원한 바다바람 때문에 많이 덥지는 않았고, 중간에 동굴 구간이 있어서 열기를 식힐 수 있어 그렇게 힘들지는 않았습니다. 개인적으로는 정선 레일바이크보다 훨씬 좋았습니다."
삼척 해양 레일바이크,5.0,2018년 8월,연인과 여행함,"장미 공원 안녕하세요, 저는 여기 지역입니다. 로즈 파크는 삼척에서 가장 훌륭한 곳 중 하나입니다. 그것은 많은 장미 유명한 공원입니다. 나는 입학을 생각한다, 당신은 사전에 예약을 할 필요가 없다. 특히 커플에게 추천합니다.
택시로 장미 공원에 갈 수 있습니다. 택시를 탈 수 있고 터미널에서 여기까지 오는 데 10 분이 걸립니다. 또한, 서비스에 약 3, 000 명의 아들이 필요합니다. 레스토랑 근처에는 없다 장미 공원 앞에는 강이있다. 너무 많은 사람들이 추수 감사절을 보내고 있습니다."
삼척 해양 레일바이크,5.0,2017년 5월,연인과 여행함,아주 좋은 타고 정말 유쾌한 터널을 타고 해변을 따라서 몇. 자전거 에 레일 (분명히) 었기 때문에 빨리 당신 앞에 차. 그래서 아래에 좀 느린 것들 입니다.
삼척 해양 레일바이크,5.0,2016년 9월,친구와 여행함,"강력 추천합니다! 친구와 함께 여행을 한다면. 했지만 돈을 주었고 모든 것이 5.4 km의 자전거와 자전거!
더 나은 좌석이 있지만 필요한 거 아닙니다 이 시간 미리 아는 사람들. 관광 센터 갈 수 있도록 예약!
사랑하는 사람들이 운동 하기에 적합한 멋진 전망 (:"
삼척 해양 레일바이크,5.0,2016년 6월,가족과 여행함,"재미를 타고 즐겁고 편안한 여행이 보였습니다. 예약된 시작 시간에 자전거를 타고. 바다가 아름답고 터널을 타고 짜릿한 조명에 있는 음악 /. 볼 것이 많아서, 우리는 정말 기분이 너무 길고 또는 문제 거리가 되지 않았다. 갈, 끝에 갔습니다.

그러나, 주의 의 단어의 소지품 중 타세요. 나는 나의 비싼 레이 밴 선글라스를 내려 걸어 내 셔츠 의 중심부에 있지만 흥분 이 사진을 가지고. 메모리가 슬픈 여행이다. 흐느끼 어 울 다!"
삼척 해양 레일바이크,5.0,2015년 9월,가족과 여행함,"레일 바이크를 따라 동쪽의 바다 블루 코스트의 가족 할 수 있는 레일 바이크 는 마지막 시간을 제외한 미리 예약. 하지만 운이 좋게도 우리는 이 예약할 수 있는 3일 전에 예약을 시도해 보았는데.

다음 코스는 해안을 따라 동에 위치한 바다, 멋진 장면도 있는 터널이 발생할 수 있습니다. 여름 였는데, 아침에 보았는데 1st.

레일 바이크 와 함께 가족 모두 즐겁고 기억에 남는 멋진 해안이 있다. 점에 유의하십시오 인터넷 사이트에서 미리 예약을 해야 합니다."
삼척 해양 레일바이크,5.0,2015년 7월,가족과 여행함,"워크 아웃 과 좋은 경치를 볼 레일 바이크 하는 바다 전망이 매력적인 였습니다. 준비 (여름) 페달 과 땀, 좋은 여행을 하기 위해 조합. 여성. 맥시 드레스 또는 추천하지 않는 긴 치마 가 없는 경우에 있어서 자전거 페달 에게, 남편에게 감사했습니다. 좋은 경험이었지만, 봐야 하는데!"
삼척 해양 레일바이크,5.0,2015년 6월,,"아주 멋진 이는 정말 흥미로운 것은 삼척 을 방문하는 동안. 나는 여행을 할 것이다 모든 것이 그곳, 하지만 경우에, 이것은 정말 아주 멋진, 특히 그룹과 함께 여행하는 경우. 레일은 꽤 긴 길을 따라 갈 수 있는 멋진 터널, 그리고 짧은 휴식을 한 다과 퍼카르복실산 역 사용할 수 있습니다. 가치가 있었어요!"
클럽요트마스터,5.0,2018년 12월,연인과 여행함,"말로 표현할수 없는 감동! 여러분도 느껴보세요. 영상으로만 보아왔던 요트를 직접 경험하게 될 줄이야~!!

오롯이 바람의 힘만으로 바다를 가로지르는 느낌.
기계음 없이 바다위를 미끄러지듯 질주하는 요트위에서 느끼는 고요함..
요트 생각만 해도 가슴이 요동칩니다.

찰랑거리는 바다소리, 귓전을 스치는 바람소리..
더 이상의 표현이 어렵네요.ㅡㅡ.
많은 분들이 요트를 즐길수 있게 되었으면 좋겠네요.

멋진 선장님~ 너무 고납습니다.
강릉의 명물!! 안목항 헤밍웨이호 포레버~~~"
클럽요트마스터,5.0,2018년 12월,나 혼자 여행함,"바다위의 나 만의 섬. .헤밍웨이 이른 새벽 일출을 보고 싶어 떠난 동해. 강릉에 도착해 만난 게
클럽요트마스터의 헤밍웨이호 였습니다. 요트 앞쪽에 앉아 아무
생각없이 바라 본 바다가 참 좋았습니다. 요트가 다시 항으로
돌아오기 위해 뱃머리를 돌릴 때쯤 고개를 드니 멋진 선장님이
웃으며 뒷편에 앉아 계시더군요. 잔잔한 음악에 출렁이는 파도,
그리고 여행객을 마음속 깊이 배려해 주신던 선장님. 바다위에서의 보낸 나만의 시간. 어지럽던 머리 속을 정리해 주고 삶의 활력을
담아준 소중한 시간이었습니다."
클럽요트마스터,5.0,2018년 12월,가족과 여행함,"강릉 가시면 꼭 들러보시길... 돛 두 개에다가 스피네커 세일이라는 풍선 돛를 펴고 바람을 받으며 요트 세일링을 제대로 체험할 수 있었어요, 세일링 외에도 음악, 맥주가 끝내줬어요:) 김흥국 닮으신 선장님이 재밌으셔서 요트 재밌게 타고 즐길 수 있습니다. 강릉가면 한 번 꼭 가보시길..."
클럽요트마스터,5.0,2018년 12월,나 혼자 여행함,"강릉에서 느끼는 바다의 여운 강릉에서 바다를 만나다!!!
무동력의 요트로 바다를 만나보세요!
연인과 함께하면 더욱 좋을 듯이요!
미리 예약하고 가면 더욱 좋을 듯!
강릉에 더 새로운 명소가 생겼네요"
클럽요트마스터,5.0,2018년 12월,친구와 여행함,"여지껏 느껴보지 못한 감동적인 체험이었습니다. 아담하지만 럭셔리하고 낭만적인 헤밍웨이호를 타고 즐긴 요팅! 특히 위트있는 선장님께 들은 요트의 역사 및 스토리들 시간 가는 줄 모르고 즐겼습니다.

겨울 요트의 낭만도 가을 못지 않다고 들어 다시 한번 꼭 들리려고 합니다.

생각보다 멀지 않은 요트 레저 추천 합니다."
클럽요트마스터,5.0,2018년 11월,나 혼자 여행함,"혼자 다녀온 강릉여행, 최고의 트립을 경험했습니다. 요트로 바다를 가로지르니 모든 고민이 사라지는 기분이었습니다. 육지에 있는 사람들이 모두 저를 부러운 눈빛으로 쳐다보고 있었고요.ㅎㅎ 선장님의 친절하신 설명과 함께 세일도 펴보고, 사진도 찍어보고, 맥주와 와인타임도 갖고..등등! 항해시간이 지루해지지 않게 여러 프로그램이 있어서 더 좋았습니다. 저는 파도타기가 제일 재밌었습니다! 워터파크에 온듯한 느낌이었어요. 요트로 하는 파도타기 짱잼!존잼!!
여름에 가면 바다에서 수영도 할 수 있다고 하셨는데 내년 여름에 친구들데리고 꼭 다시 가겠습니다!!!"
클럽요트마스터,5.0,2018년 11월,친구와 여행함,"21세기 최고의 힐링! 친한 동생과 방문했던 강릉 단 하루의 여행이었지만 선장님의 요팅을 체험후 21세기
진정한 힐링을 받았습니다~ 해변에서 바라보는 강릉 바다와 직접 요트위에서 바람을 타고 느끼는 바다는 정말 체험해 보지 않고서는 알수 없는 느낌이었습니다. 더불어 선상위에서의 파도와 페어링된 와인한잔과 선장님의 50년 묵은 좋은 인생얘기들로 힐링 만땅..!
친구와 가족 , 선후배 , 직장동료 어떤 모습으로 경험하시던 절대 후회 되지 않을것 같습니다.
오늘 하루로 멋진 헤밍웨이호와 새로운 분들과 최고의 항해하시기 바랍니다. 화이팅 하세요~!"
클럽요트마스터,5.0,Hwang이 리뷰를 작성했습니다,,최고의 스키퍼와 함께하는 세일링!! 바람의 힘으로 세일링하는 요트에서 마시는 한잔의 커피! 말로 설명할 수 없는 평온함을 느낄 수 있어 너무 좋았습니다. 선장님께서 요트에 대해 설명해주신 것도 좋았구요! 적극 추천 드립니다 :)
클럽요트마스터,5.0,2018년 11월,친구와 여행함,"첫 바다 세일링의 설렘 6월 중순부터 배우던 세일링.
무작정 도전했던 첫 요트조종면허 실기시험 낙방 후 무더위도 잊고 곧 있을 재수를 위해 갔던 첫 바다 세일링이었네요.
포스 넘치는 선장 형님 유쾌하시고 말로만 듣던 요트를 직접 타볼 수 있어 좋았습니다.
바다 속에서 누군가 잡아 당기는 듯한 그 손맛 잊을 수 없고, 그렇게 며칠 후 실기시험에서 합격할 수 있는데 많은 도움이 됐습니다.
바다에 들어가지는 않았으나 수영을 좋아하시는 분들은 세일링과 안목해변에서의 바다수영도 추천하고 싶네요."
클럽요트마스터,5.0,2018년 11월,친구와 여행함,"요트체험 대만족후기 여러나라 다녀보면서 다양한곳에서 요트체험을해봤지만 이번거만큼 재밌었던적은없었어요 같이갔던 친구들 네명모두 너무만족했다고하고 그후 친구중한명은 가족들과같이 다시타러갔다고 하더라구요 가격대비 대만족이었고 내년에 한국나가면 꼭다시타러갈게요
위트있는선장님들 덕에 좋은시간보냈고 다음에또뵈요^^"
클럽요트마스터,5.0,2018년 11월,친구와 여행함,"세계 최고의 선장님!!! 태어나서 이런 경험 흔치 않았습니다
통통배 같이 엔진으로 하는 요트는 타봤으나
세일을 펴고 바람만으로 즐기는 요트는 첫 경험이었습니다
요트의 매력에 흠뻑 빠지게 되었던 계기가 되었습니다
선장님!! ㅤㅊㅚㄱ오 감사합니다 ~"
클럽요트마스터,5.0,2018년 11월,나 혼자 여행함,"요트 혼자 여행을 가기 위해 준비하는데 아들이 강원도 안목항에도 요트가 있다고 엄마 한번 타 보시라고해 '그거 비싸지 않아'했더니 아들이 그래두 '한번 타봐'하더라구요 그러면서 예약도 해줘 나홀로 여행가서 설레는 마음으로 요트를 첨 타보는데 정말 매력적이었어요 선장님이 우선 인상이 너무 좋았고 편하게 탈 수 있도록 해 주셨어요
바다 한 가운데 가서 있는데 정말 내가 이렇게 즐겨도 되나 싶을 정도로 요트매력에 빠졌지요 그래 전 다음날 서울에 올라오기전에 한번 더 타려고 예약하고 숙소에 갔는데 요트기억을 잊을 수가 없더라구요 두번째는 여유도 생기고 타서 포즈도 자연스럽게 하게 되어 좋은 사진과 추억도 쌓고 왔네요
선장님이 바다에서 타 주시는 커피도(제가 커피를 잘 안마시는데)너무 맛있게 먹고 사진도 잘 찍어주셔서 잘 타고 다음에 또 타러 온다구 선장님께 인사하고 난 여행을 마무리하고 서울로 돌아왔습니다
정말 요트는 매력적입니다
또 타러 가고 싶어요~~^^"
병방치 스카이워크,4.0,2020년 8월,가족과 여행함,"스카이워크는 기대보단 별로고 다른시설이 좋아요 스카이워크 넘 작아요 ㅠ 볼것도 별로없고..

근데 그외에 자리한 ATV나 짚라인 등의 별도 시설이 아주 좋습니다. 가격이 좀 나가기는 하는데 다 인기가 좋아서 미리 예약하지않으면 매진되어 못타네요 ㄷㄷ

그리고 입구에 무인편의전이 있고, 짚라인 타는곳에 롯데리아도 있어요. 크고 깨끗하고 맛도 좋았습니다.

반대편에는 글램핑장이 크게 있던데 에어컨도 있고 가격도 나름 합리적인게 다음에 한번 묵어보고 싶어요.

생각지도 않았던 시설이라 더 좋았던것 같습니다."
병방치 스카이워크,4.0,2019년 6월,가족과 여행함,"짧은 짚라인 짚라인을 14살 딸이 타고 싶어서 갔습니다. 연휴래서 오래걸리지 않을까 했는데, 그래도 1시간 20분 정도 걸리네요. 짚라인을 타면 병방치 워킹은 무료로 이용할수 있습니다. 저는 병방치에서 사진 찍고 좋았습니다. 정말 한국 지형같은 모습이네요. 짚라인 타기전 앞 동산에 들꽃이 어마어마하게 피어서 거기 앉아서 책읽는것이 좋았네요.
짚라인은 타고 1분 정도 내려오는 주차장이 타는데 에서 15분-20분 걸려서 힘들었습니다. 동영상 촬영 하다가 망하구여. 그냥 사진 찍어줄껄"
병방치 스카이워크,4.0,2018년 10월,친구와 여행함,친구들과 함께.... 멋있는 풍경을 보고 왔습니다. 들어갔다.... 나오는 시간이 정해져 있지는 않지만 사진찍고 나오면... 3분-5분 정도... 이곳에 온 거리에 비해... 보는 시간이 짧아서... 그래도 한번 가서 경치보고 사진찍을만 한 장소인듯합니다.
병방치 스카이워크,4.0,2018년 8월,가족과 여행함,"한번 정도는 가볼만 합니다. 차량으로 올라가니 주차장은 넉넉합니다. 스카이워크는 벌레가 많아서 집중하기 힘들지만 사진 찍기는 좋습니다.
짚라인은 차량때문에 아이들만 탔는데 생각보다 재미있지는 않다고 하네요
차량은 짚라인 도착지에 두고 셔틀버스를 타고 올라가면 가장 좋을것 같습니다."
병방치 스카이워크,4.0,2017년 12월,친구와 여행함,가는 길이 힘들지만 경치로 보상 받는곳 강릉 여행 가는길에 들렀는데 '그냥 한번 들러보자'는 느낌으로 갈 수 있는 곳은 아닌 것 같아요. 스카이워크로 가는 길이 오래 걸리는 길 밖에 없어서 시간이 꽤나 많이 걸렸습니다. 그래도 경치는 좋았어요. 날이 약간 흐렸는데도 멋있다는 기억이 오래 남네요.
병방치 스카이워크,4.0,2017년 11월,가족과 여행함,멋있어요. 돈내고 가기는 좀 아까ㅤㅇㅝㅅ어요.. 2000원인데도요... 바로 옆에 전망대로 가고 같은 뷰를 볼 수 있어요. 유리도 스크래치가 많이나서 완전 투명하지 않아서 덜 무서워요..
병방치 스카이워크,3.0,2017년 11월,가족과 여행함,한반도 지형을 내려다 볼 수 있어요. 우선 입장료가 있어요. 입장료를 내고 들어가면 유리로 된 다리를 통해 한반도 지형을 내려다 볼 수 있습니다. 그런데 그게 끝이에요. 굳이 보러 멀리서 오긴 권하지 않아요. 지나가는 길에 가볼만 한정도에요
병방치 스카이워크,4.0,2017년 3월,연인과 여행함,"무서워죽는줄ㅠ 고소공포증있는데 눈을 못떠서 눈감고 갔다가 끝에서 사진찍고 다시 눈감고 돌아왔어요 ㅋㅋ
아래만 안 보면 괜찮구요 한반도 배경으로 사진 찍어줘야쥬"
병방치 스카이워크,5.0,2016년 8월,나 혼자 여행함,아찔한 풍경이 있는 스카이워크 티비프로그램들을 통해서 익숙한 병방치 스카이워크는 풍경도 좋지만 유리위를 걷는 아찔한 경험이 더 기억에 남는 곳인듯 합니다.
병방치 스카이워크,3.0,2016년 8월,가족과 여행함,"경치는 좋아요. 기념사진 찍고 경치구경하기엔 좋으나...
정말 사진만 찍으면 끝. ㅋ
고소공포증이 없으시다면 아래 유리 바닥으로 보이는 경치도 끝내줌.
유리보호를 위해 들어가기전 신발위에 덧신을 신고 들어간다."
병방치 스카이워크,3.0,2016년 6월,연인과 여행함,그냥 잠깐 경치 구경하기 좋은 곳 무료로 전망대를 이용하는 줄 알았는데 입장료를 받고 있어서 짚라인이 내려가는 곳으로 가서 풍경을 구경하고 왔어요. 풍경은 정말 멋졌는데 굳이 찾아갈 필요는 없고 지나가다 들리면 좋을 것 같아요.
병방치 스카이워크,3.0,2016년 6월,가족과 여행함,"일부러 찾아갈 이유는 없는 곳 스카이워크 하나만 보려고 가는 것은 추천하기 어려운 곳. 스카이워크란 이름이 민망하게 몇걸음 걸으면 끝. 가격이 저렴하기에 다행이긴하지만, 일부러 스카이워크 하나만을 위해서 가는것은 의미 없는 곳."
병방치 스카이워크,4.0,2016년 4월,가족과 여행함,"경치좋고, 공기좋고! 죄송하지만 스카이워크 입장료 내고 들어가 보는것은 개인적으로 비추합니다!
매표소 바로 옆에 짚라인 매표소로 이어지는 데크를 따라 올라가면 전망이 훤히 내려다 보여요.
그렇게 쭈욱 올라가셔서 짚라인 타는 곳에가면 롯데리아랑 안쪽으로 커피숍도 있어요. 밖에서 보면 작은 길따라 동박나무길 전망대도 갈수있고요.
걷는거 좋아하는 분이면 이렇게 다녀오시길 적극 추천합니다. 걷는 거리도 길지않아요. 계단으로 되있어서 딱 적당합니다!"
병방치 스카이워크,3.0,2015년 11월,,가족여행 하이원리조트 방문중 들렸네요~~ 스카이워크 구간이 짧으나 한번쯤은 괜찮은거 같아요~~ 짚라인 타고 내려가는 시설도 있습니다~~
병방치 스카이워크,5.0,2015년 11월,친구와 여행함,한반도 지형을 보기에 좋은 장소입니다. 사실 영월이 원조 한반도 지형이고 정선은 뒤에 생긴곳이지만 오히려 스카이 워크를 설치해서 관광하기에는 정선이 더 좋습니다. 스카이 워크에서 내려다보는 한반도 지형은 아주 아름답구요.
병방치 스카이워크,2.0,2015년 11월,친구와 여행함,너무 비싸요.. 다른곳에서 보세요 강원도에 가면 한반도 지형을 볼수있는 전망대가 몇군데 있습니다. 그중 유명한곳이 정선과 영원인데 이곳정선의 스카이워크는 시설을 잘 해놓기는 했지만 약1분간의 코스를 보는데도 몇천원의 입장료를 받고있습니다. 직원들 불친절은 말할필요도 없구요 그냥 영월에서 보는 한반도 지형이 훨씬 좋습니다. 아무리 시설이 좋아도 관리를 못하고 독점적으로 풍경을 운영한다는점이 좋지 않습니다.
병방치 스카이워크,5.0,2015년 10월,가족과 여행함,"짚와이어 추천합니다. 경치가 좋고, 전망대에서 유리바닥을 밟으면 정말 스릴 넘칩니다. 짚와이어는 생각보다 무섭지 않았지만 가격이 비쌉니다. 하지만 한 번 쯤은 타볼만합니다. 짚와이어를 다 타고 내려오면 액자사진을 구매할 수도 있습니다."
병방치 스카이워크,1.0,2015년 10월,연인과 여행함,굳이 돈내고 갈 필요 없는 곳 투명한 유리로 된 다리를 볼 수 있는 곳인데 가격대비 볼 수 있는 곳이 한정적이라 굳이 요금을 지불하면서 까지 갈 필요는 없다고 생각됩니다.
병방치 스카이워크,3.0,2015년 9월,가족과 여행함,경치가 좋긴 하나 비싸네요. 힘들게 등산을 하지 않아도 드라이브만 해서 올라간 곳에서 바로 돈내고 좋은 경치를 볼 수 있는 것은 좋았지만.. 가격이 비싼 편이라는 생각이 드는 것은 어쩔 수 없네요.
